Total Land Area (acres),Number of Cows,Farm Size,Date,Product ID,Product Name,Brand,Quantity (liters/kg),Price per Unit,Total Value,Storage Condition,Production Date,Expiration Date,Quantity Sold (liters/kg),Price per Unit (sold),Approx. Total Revenue(INR),Customer Location,Sales Channel
310.84,96,Medium,2022-02-17,5,Ice Cream,Dodla Dairy,222.4,85.72,19064.128,Frozen,2021-12-27,2022-01-21,7,82.24,575.68,Madhya Pradesh,Wholesale
343.51,12,Medium,2020-05-03,1,Milk,Raj,834.13,25.48,21253.6324,Polythene Packet,2020-03-25,2020-03-26,406,27.22,11051.32,Telangana,Online
291.79,55,Large,2020-09-16,3,Cheese,Dynamix Dairies,627.29,28.93,18147.4997,Refrigerated,2020-09-01,2020-10-01,465,29.8,13857.0,West Bengal,Online
69.39,89,Medium,2022-07-04,5,Ice Cream,Palle2patnam,653.12,60.52,39526.8224,Frozen,2022-05-27,2022-06-19,148,61.4,9087.2,West Bengal,Online
772.15,41,Large,2022-09-15,4,Yogurt,Mother Dairy,590.83,49.02,28962.4866,Frozen,2022-07-17,2022-08-12,435,49.51,21536.85,Chandigarh,Online
280.28,55,Large,2020-01-14,8,Buttermilk,Mother Dairy,102.05,52.36,5343.338,Refrigerated,2019-11-28,2019-12-12,16,50.56,808.96,West Bengal,Online
871.77,75,Medium,2020-01-16,4,Yogurt,Dodla Dairy,935.28,44.12,41264.5536,Frozen,2020-01-11,2020-02-04,443,46.39,20550.77,Madhya Pradesh,Online
804.02,80,Small,2019-10-12,9,Paneer,Mother Dairy,509.23,61.89,31516.2447,Refrigerated,2019-10-09,2019-10-23,373,66.35,24748.55,Delhi,Online
984.53,24,Small,2019-08-16,4,Yogurt,Palle2patnam,730.59,90.32,65986.8888,Refrigerated,2019-08-08,2019-09-04,220,89.5,19690.0,Bihar,Retail
503.92,75,Large,2019-07-24,3,Cheese,Amul,715.0,44.92,32117.8,Refrigerated,2019-07-07,2019-08-16,450,47.56,21402.0,Haryana,Wholesale
790.88,53,Small,2021-11-21,5,Ice Cream,Mother Dairy,458.33,64.96,29773.1168,Frozen,2021-11-10,2021-12-04,78,66.82,5211.96,West Bengal,Online
970.31,29,Large,2020-12-13,4,Yogurt,Amul,533.42,67.93,36235.2206,Refrigerated,2020-10-27,2020-11-25,377,65.49,24689.73,Chandigarh,Retail
539.77,98,Medium,2021-07-28,2,Butter,Parag Milk Foods,784.21,47.35,37132.3435,Refrigerated,2021-05-30,2021-06-28,675,47.37,31974.75,Uttar Pradesh,Retail
512.43,94,Medium,2020-09-12,3,Cheese,Passion Cheese,680.47,55.89,38031.4683,Refrigerated,2020-08-24,2020-11-09,49,52.18,2556.82,Delhi,Wholesale
449.12,93,Large,2019-12-27,4,Yogurt,Amul,26.88,52.25,1404.48,Refrigerated,2019-11-13,2019-12-06,19,50.81,965.39,Bihar,Online
492.02,83,Large,2019-01-06,5,Ice Cream,Dodla Dairy,421.0,73.47,30930.87,Frozen,2018-11-07,2018-12-07,404,74.63,30150.52,Jharkhand,Online
845.49,12,Large,2022-05-25,4,Yogurt,Palle2patnam,73.97,66.25,4900.5125,Frozen,2022-03-28,2022-04-22,22,70.69,1555.18,Kerala,Wholesale
871.87,87,Large,2021-12-28,5,Ice Cream,Amul,506.13,83.43,42226.4259,Frozen,2021-11-06,2021-12-02,270,80.92,21848.4,Delhi,Online
81.58,89,Small,2022-04-25,5,Ice Cream,Palle2patnam,758.83,10.76,8165.0108,Frozen,2022-03-21,2022-04-19,241,14.3,3446.3,Delhi,Online
998.99,31,Medium,2022-07-04,4,Yogurt,Mother Dairy,669.74,40.05,26823.087,Frozen,2022-05-07,2022-05-31,255,40.1,10225.5,West Bengal,Retail
858.57,30,Large,2019-09-05,1,Milk,Mother Dairy,909.03,84.61,76913.0283,Tetra Pack,2019-09-03,2019-10-03,443,85.52,37885.36,Bihar,Wholesale
14.99,58,Medium,2019-05-14,1,Milk,Sudha,475.09,98.87,46972.1483,Tetra Pack,2019-05-11,2019-06-09,272,102.79,27958.88,Maharashtra,Online
783.8,22,Large,2021-02-02,4,Yogurt,Amul,301.18,76.36,22998.1048,Frozen,2020-12-24,2021-01-22,62,75.7,4693.4,Rajasthan,Wholesale
692.56,80,Medium,2020-06-22,6,Curd,Mother Dairy,228.33,77.46,17686.4418,Refrigerated,2020-05-06,2020-05-13,5,73.42,367.1,Telangana,Wholesale
934.82,40,Medium,2021-04-08,9,Paneer,Mother Dairy,471.67,79.98,37724.1666,Refrigerated,2021-04-04,2021-04-12,421,75.57,31814.97,Delhi,Online
54.86,89,Medium,2021-10-02,1,Milk,Raj,382.95,49.48,18948.366,Polythene Packet,2021-09-16,2021-09-17,367,52.6,19304.2,Tamil Nadu,Wholesale
